"experiment1b_batchsize_1024_32_01_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_1024_32_05_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_1024_64_01_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_1024_64_05_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_10000_32_01_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_10000_32_05_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_10000_64_01_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_10000_64_05_gpt3_175b,exp1b_batchsize"
"experiment1b_batchsize_1024_32_01_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_1024_32_05_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_1024_64_01_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_1024_64_05_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_10000_32_01_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_10000_32_05_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_10000_64_01_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_10000_64_05_gpt3_13b,exp1b_batchsize"
"experiment1b_batchsize_1024_32_01_vit_large,exp1b_batchsize"
"experiment1b_batchsize_1024_32_05_vit_large,exp1b_batchsize"
"experiment1b_batchsize_1024_64_01_vit_large,exp1b_batchsize"
"experiment1b_batchsize_1024_64_05_vit_large,exp1b_batchsize"
"experiment1b_batchsize_10000_32_01_vit_large,exp1b_batchsize"
"experiment1b_batchsize_10000_32_05_vit_large,exp1b_batchsize"
"experiment1b_batchsize_10000_64_01_vit_large,exp1b_batchsize"
"experiment1b_batchsize_10000_64_05_vit_large,exp1b_batchsize"
"experiment1b_batchsize_1024_32_01_vit_base,exp1b_batchsize"
"experiment1b_batchsize_1024_32_05_vit_base,exp1b_batchsize"
"experiment1b_batchsize_1024_64_01_vit_base,exp1b_batchsize"
"experiment1b_batchsize_1024_64_05_vit_base,exp1b_batchsize"
