python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_01_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_05_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_01_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_05_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_01_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_05_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_01_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_01_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_05_gpt3_175b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_05_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_01_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_05_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_01_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_05_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_01_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_05_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_01_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_01_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_05_gpt3_13b.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_05_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_01_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_01_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_05_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_05_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_01_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_01_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_05_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_05_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_01_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_01_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_05_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_05_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_01_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_01_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_05_vit_large.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_05_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_01_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_01_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_32_05_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_32_05_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_01_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_01_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_1024_64_05_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_1024_64_05_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_01_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_01_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_32_05_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_32_05_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_01_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_01_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1b_batchsize_10000_64_05_vit_base.yml --summary_dir=./all_logs/experiment1b_batchsize_10000_64_05_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_50_gpt3_175b_log --timeout=172800
