python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1a_vit_base.yml --summary_dir=./all_logs/experiment1a_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_vit_base.yml --summary_dir=./all_logs/experiment1b_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_vit_base.yml --summary_dir=./all_logs/experiment1c_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1d_vit_base.yml --summary_dir=./all_logs/experiment1d_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_1024_32_01_vit_base.yml --summary_dir=./all_logs/experiment1b_1024_32_01_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_1024_32_05_vit_base.yml --summary_dir=./all_logs/experiment1b_1024_32_05_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_1024_64_01_vit_base.yml --summary_dir=./all_logs/experiment1b_1024_64_01_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_1024_64_05_vit_base.yml --summary_dir=./all_logs/experiment1b_1024_64_05_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_10000_32_01_vit_base.yml --summary_dir=./all_logs/experiment1b_10000_32_01_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_10000_32_05_vit_base.yml --summary_dir=./all_logs/experiment1b_10000_32_05_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_10000_64_01_vit_base.yml --summary_dir=./all_logs/experiment1b_10000_64_01_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1b_10000_64_05_vit_base.yml --summary_dir=./all_logs/experiment1b_10000_64_05_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_1024_8_25_25_vit_base.yml --summary_dir=./all_logs/experiment1c_1024_8_25_25_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_1024_8_25_50_vit_base.yml --summary_dir=./all_logs/experiment1c_1024_8_25_50_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_1024_8_25_75_vit_base.yml --summary_dir=./all_logs/experiment1c_1024_8_25_75_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_1024_8_50_25_vit_base.yml --summary_dir=./all_logs/experiment1c_1024_8_50_25_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_1024_8_50_50_vit_base.yml --summary_dir=./all_logs/experiment1c_1024_8_50_50_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_1024_8_50_75_vit_base.yml --summary_dir=./all_logs/experiment1c_1024_8_50_75_vit_base_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_base/experiment1c_1024_8_75_25_vit_base.yml --summary_dir=./all_logs/experiment1c_1024_8_75_25_vit_base_log --timeout=601200
