python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_1024_32_01_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_1024_32_01_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_1024_32_05_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_1024_32_05_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_1024_64_01_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_1024_64_01_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_1024_64_05_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_1024_64_05_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_10000_32_01_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_10000_32_01_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_10000_32_05_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_10000_32_05_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_10000_64_01_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_10000_64_01_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_10000_64_05_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2b_10000_64_05_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_1024_1_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_1024_1_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_1024_2_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_1024_2_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_1024_3_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_1024_3_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_1024_4_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_1024_4_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_5000_1_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_5000_1_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_5000_2_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_5000_2_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_5000_3_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_5000_3_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2d_5000_4_gpt3_175b_1024.yml --summary_dir=./all_logs/experiment1.2d_5000_4_gpt3_175b_1024_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp1.2_batchsize/experiment1.2b_1024_32_01_gpt3_175b_2048.yml --summary_dir=./all_logs/experiment1.2b_1024_32_01_gpt3_175b_2048_log --timeout=172800
