python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1a_vit_large.yml --summary_dir=./all_logs/experiment1a_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_vit_large.yml --summary_dir=./all_logs/experiment1b_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_vit_large.yml --summary_dir=./all_logs/experiment1c_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_vit_large.yml --summary_dir=./all_logs/experiment1d_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3a_vit_large.yml --summary_dir=./all_logs/experiment3a_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_vit_large.yml --summary_dir=./all_logs/experiment3b_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3c_vit_large.yml --summary_dir=./all_logs/experiment3c_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_vit_large.yml --summary_dir=./all_logs/experiment3d_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4a_vit_large.yml --summary_dir=./all_logs/experiment4a_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_vit_large.yml --summary_dir=./all_logs/experiment4b_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_vit_large.yml --summary_dir=./all_logs/experiment4c_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_vit_large.yml --summary_dir=./all_logs/experiment4d_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5a_vit_large.yml --summary_dir=./all_logs/experiment5a_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_vit_large.yml --summary_dir=./all_logs/experiment5b_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_vit_large.yml --summary_dir=./all_logs/experiment5c_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_vit_large.yml --summary_dir=./all_logs/experiment5d_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_1024_32_01_vit_large.yml --summary_dir=./all_logs/experiment1b_1024_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_1024_32_05_vit_large.yml --summary_dir=./all_logs/experiment1b_1024_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_1024_64_01_vit_large.yml --summary_dir=./all_logs/experiment1b_1024_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_1024_64_05_vit_large.yml --summary_dir=./all_logs/experiment1b_1024_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_32_01_vit_large.yml --summary_dir=./all_logs/experiment1b_10000_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_32_05_vit_large.yml --summary_dir=./all_logs/experiment1b_10000_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_64_01_vit_large.yml --summary_dir=./all_logs/experiment1b_10000_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1b_10000_64_05_vit_large.yml --summary_dir=./all_logs/experiment1b_10000_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_1024_32_01_vit_large.yml --summary_dir=./all_logs/experiment3b_1024_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_1024_32_05_vit_large.yml --summary_dir=./all_logs/experiment3b_1024_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_1024_64_01_vit_large.yml --summary_dir=./all_logs/experiment3b_1024_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_1024_64_05_vit_large.yml --summary_dir=./all_logs/experiment3b_1024_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_10000_32_01_vit_large.yml --summary_dir=./all_logs/experiment3b_10000_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_10000_32_05_vit_large.yml --summary_dir=./all_logs/experiment3b_10000_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_10000_64_01_vit_large.yml --summary_dir=./all_logs/experiment3b_10000_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3b_10000_64_05_vit_large.yml --summary_dir=./all_logs/experiment3b_10000_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_1024_32_01_vit_large.yml --summary_dir=./all_logs/experiment4b_1024_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_1024_32_05_vit_large.yml --summary_dir=./all_logs/experiment4b_1024_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_1024_64_01_vit_large.yml --summary_dir=./all_logs/experiment4b_1024_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_1024_64_05_vit_large.yml --summary_dir=./all_logs/experiment4b_1024_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_10000_32_01_vit_large.yml --summary_dir=./all_logs/experiment4b_10000_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_10000_32_05_vit_large.yml --summary_dir=./all_logs/experiment4b_10000_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_10000_64_01_vit_large.yml --summary_dir=./all_logs/experiment4b_10000_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4b_10000_64_05_vit_large.yml --summary_dir=./all_logs/experiment4b_10000_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_1024_32_01_vit_large.yml --summary_dir=./all_logs/experiment5b_1024_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_1024_32_05_vit_large.yml --summary_dir=./all_logs/experiment5b_1024_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_1024_64_01_vit_large.yml --summary_dir=./all_logs/experiment5b_1024_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_1024_64_05_vit_large.yml --summary_dir=./all_logs/experiment5b_1024_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_10000_32_01_vit_large.yml --summary_dir=./all_logs/experiment5b_10000_32_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_10000_32_05_vit_large.yml --summary_dir=./all_logs/experiment5b_10000_32_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_10000_64_01_vit_large.yml --summary_dir=./all_logs/experiment5b_10000_64_01_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5b_10000_64_05_vit_large.yml --summary_dir=./all_logs/experiment5b_10000_64_05_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1c_1024_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_1024_16_50_25_vit_large_log --timeout=601200
